FT   variation       1637
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       221
FT                   /colour=2
FT                   /gene=group_3431
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1802
FT                   /colour=3
FT                   /gene=group_1255
FT                   /taxa="M48 P10 V521"
FT   variation       1094
FT                   /colour=2
FT                   /gene=ureC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3513
FT                   /colour=2
FT                   /gene=group_2045
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       819
FT                   /colour=8
FT                   /gene=group_1349
FT                   /taxa="M48 V521"
FT   variation       425
FT                   /colour=2
FT                   /gene=yydK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3544
FT                   /colour=2
FT                   /gene=nagB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       182
FT                   /colour=2
FT                   /gene=group_461
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1706
FT                   /taxa="P10"
FT   variation       3635
FT                   /colour=2
FT                   /gene=group_3928
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3730
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="NRS1"
FT   variation       2223
FT                   /colour=2
FT                   /gene=group_2290
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3384
FT                   /colour=2
FT                   /gene=pcrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1650
FT                   /colour=8
FT                   /gene=group_867
FT                   /taxa="AR465 NRS1"
FT   variation       1169
FT                   /colour=3
FT                   /gene=group_743
FT                   /taxa="M48 P10 V521"
FT   variation       2694
FT                   /colour=8
FT                   /gene=xerC_8
FT                   /taxa="M48 V521"
FT   variation       3190
FT                   /colour=2
FT                   /gene=group_3952
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2587
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="R50"
FT   variation       111
FT                   /colour=4
FT                   /gene=accC_1
FT                   /taxa="V521"
FT   variation       2000
FT                   /colour=2
FT                   /gene=dhaM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1554
FT                   /colour=4
FT                   /gene=tst
FT                   /taxa="NRS1"
FT   variation       3804
FT                   /colour=2
FT                   /gene=mntH_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1706
FT                   /colour=8
FT                   /gene=group_1158
FT                   /taxa="M48 V521"
FT   variation       2125
FT                   /colour=8
FT                   /gene=group_1529
FT                   /taxa="M48 V521"
FT   variation       537
FT                   /colour=2
FT                   /gene=group_2582
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2926
FT                   /colour=2
FT                   /gene=miaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1873
FT                   /colour=2
FT                   /gene=mcsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4009
FT                   /colour=15
FT                   /gene=group_806
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1073
FT                   /colour=2
FT                   /gene=cysQ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_2898
FT                   /taxa="M48"
FT   variation       3361
FT                   /colour=2
FT                   /gene=group_3173
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       255
FT                   /colour=8
FT                   /gene=group_839
FT                   /taxa="AR465 NRS1"
FT   variation       2211
FT                   /colour=2
FT                   /gene=mhqA_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2571
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="R50"
FT   variation       3382
FT                   /colour=2
FT                   /gene=group_2571
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3811
FT                   /colour=2
FT                   /gene=mtnN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2538
FT                   /colour=2
FT                   /gene=group_3512
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3388
FT                   /colour=2
FT                   /gene=gatC_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2406
FT                   /colour=10
FT                   /gene=group_1336
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1018
FT                   /colour=2
FT                   /gene=lctP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3613
FT                   /colour=3
FT                   /gene=group_1298
FT                   /taxa="M48 P10 V521"
FT   variation       2779
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3251
FT                   /colour=2
FT                   /gene=cdr
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2398
FT                   /colour=4
FT                   /gene=napA
FT                   /taxa="P10"
FT   variation       220
FT                   /colour=2
FT                   /gene=group_2966
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2850
FT                   /colour=2
FT                   /gene=mprF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2435
FT                   /colour=8
FT                   /gene=group_1555
FT                   /taxa="M48 V521"
FT   variation       2545
FT                   /colour=3
FT                   /gene=group_97
FT                   /taxa="NRS1 P10 R50"
FT   variation       3244
FT                   /colour=2
FT                   /gene=group_2543
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       493
FT                   /colour=2
FT                   /gene=psuG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="V521"
FT   variation       2582
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="R50"
FT   variation       978
FT                   /colour=15
FT                   /gene=group_915
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       972
FT                   /colour=2
FT                   /gene=group_2338
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3926
FT                   /colour=3
FT                   /gene=group_1018
FT                   /taxa="AR465 P10 R50"
FT   variation       3749
FT                   /colour=2
FT                   /gene=tag
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3329
FT                   /colour=8
FT                   /gene=group_1333
FT                   /taxa="M48 V521"
FT   variation       321
FT                   /colour=2
FT                   /gene=wecC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       488
FT                   /colour=2
FT                   /gene=hel
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3828
FT                   /colour=2
FT                   /gene=grpE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       524
FT                   /colour=2
FT                   /gene=group_3832
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1167
FT                   /colour=3
FT                   /gene=group_1514
FT                   /taxa="M48 P10 V521"
FT   variation       2206
FT                   /colour=2
FT                   /gene=bcrA_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="AR465"
FT   variation       1101
FT                   /colour=2
FT                   /gene=bioY
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       293
FT                   /colour=2
FT                   /gene=phnD2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_2087
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1255
