FT   variation       1130
FT                   /gene=group_1397
FT                   /taxa="M48 V521"
FT   variation       177
FT                   /colour=10
FT                   /gene=group_881
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1811
FT                   /colour=4
FT                   /gene=group_1851
FT                   /taxa="R50"
FT   variation       1252
FT                   /colour=8
FT                   /gene=group_1062
FT                   /taxa="AR465 NRS1"
FT   variation       39
FT                   /colour=8
FT                   /gene=group_1470
FT                   /taxa="M48 V521"
FT   variation       405
FT                   /colour=8
FT                   /gene=group_1155
FT                   /taxa="M48 V521"
FT   variation       1160
FT                   /colour=8
FT                   /gene=group_1410
FT                   /taxa="M48 V521"
FT   variation       520
FT                   /colour=3
FT                   /gene=group_1238
FT                   /taxa="M48 NRS1 V521"
FT   variation       42
FT                   /colour=8
FT                   /gene=group_1467
FT                   /taxa="M48 V521"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="AR465"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="P10"
FT   variation       1269
FT                   /colour=8
FT                   /gene=lnrL_3
FT                   /taxa="AR465 NRS1"
FT   variation       562
FT                   /colour=3
FT                   /gene=group_688
FT                   /taxa="AR465 NRS1 R50"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_1906
FT                   /taxa="R50"
FT   variation       1109
FT                   /colour=10
FT                   /gene=group_379
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       984
FT                   /colour=3
FT                   /gene=group_160
FT                   /taxa="M48 P10 V521"
FT   variation       1166
FT                   /colour=8
FT                   /gene=group_1416
FT                   /taxa="M48 V521"
FT   variation       1476
FT                   /colour=3
FT                   /gene=group_612
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1404
FT                   /colour=8
FT                   /gene=group_69
FT                   /taxa="M48 V521"
FT   variation       317
FT                   /colour=8
FT                   /gene=group_1268
FT                   /taxa="M48 V521"
FT   variation       1
FT                   /colour=8
FT                   /gene=group_319
FT                   /taxa="M48 V521"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="V521"
FT   variation       61
FT                   /colour=8
FT                   /gene=group_888
FT                   /taxa="AR465 NRS1"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="P10"
FT   variation       1593
FT                   /colour=8
FT                   /gene=group_1530
FT                   /taxa="M48 V521"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="P10"
FT   variation       828
FT                   /colour=10
FT                   /gene=group_199
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="P10"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="R50"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_1981
FT                   /taxa="R50"
FT   variation       1243
FT                   /colour=3
FT                   /gene=group_1299
FT                   /taxa="M48 P10 V521"
FT   variation       508
FT                   /colour=8
FT                   /gene=group_3590
FT                   /taxa="R50 V521"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_1817
FT                   /taxa="R50"
FT   variation       952
FT                   /colour=8
FT                   /gene=group_3027
FT                   /taxa="M48 V521"
FT   variation       600
FT                   /colour=8
FT                   /gene=group_158
FT                   /taxa="AR465 P10"
FT   variation       1639
FT                   /colour=3
FT                   /gene=group_3397
FT                   /taxa="M48 P10 V521"
FT   variation       10
FT                   /colour=8
FT                   /gene=group_1497
FT                   /taxa="M48 V521"
FT   variation       1051
FT                   /colour=3
FT                   /gene=group_1202
FT                   /taxa="M48 P10 V521"
FT   variation       1198
FT                   /colour=8
FT                   /gene=group_1448
FT                   /taxa="M48 V521"
FT   variation       22
FT                   /colour=8
FT                   /gene=group_1487
FT                   /taxa="M48 V521"
FT   variation       1837
FT                   /colour=4
FT                   /gene=repE
FT                   /taxa="P10"
FT   variation       980
FT                   /colour=3
FT                   /gene=group_161
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1256
FT                   /colour=8
FT                   /gene=group_1066
FT                   /taxa="AR465 NRS1"
FT   variation       1831
FT                   /colour=4
FT                   /gene=ywqN_1
FT                   /taxa="P10"
FT   variation       821
FT                   /colour=10
FT                   /gene=group_422
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_83
FT                   /taxa="P10"
FT   variation       1364
FT                   /colour=3
FT                   /gene=group_1253
FT                   /taxa="M48 P10 V521"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1949
FT                   /taxa="R50"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_1868
FT                   /taxa="R50"
FT   variation       1355
FT                   /colour=10
FT                   /gene=essG_2
FT                   /taxa="M48 P10 R50 V521"
